version 6
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "horizontalScrollBarThickness hst"
		fdesc "Thickness of the horizontal scroll bar.  Specify an integer value greater than or equal to zero. This flag has  no effect on Windows systems. "
	fnames "image i"
		fdesc "Image appearing in top right corner of tab layout. "
	fnames "imageVisible iv"
		fdesc "Visibility of tab image. "
	fnames "innerMarginHeight imh"
		fdesc "Margin height for all tab children. "
	fnames "innerMarginWidth imw"
		fdesc "Margin width for all tab children. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "minChildWidth mcw"
		fdesc "Specify a positive non-zero integer value indicating the minimum width the tab layout's children.  This flag only has meaning when the  -cr/childResizable  flag is set to true. "
	fnames "moveTab mt"
		fdesc "Move the tab from the current index to a new index. "
	fnames "numberOfChildren nch"
		fdesc "Returns in an int the number of immediate children of the layout. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "preSelectCommand psc"
		fdesc "Command executed when a tab is selected but before it's contents become visible.  Re-selecting the current tab will not invoke this command.  Note that this command is not executed by using either of the  -st/selectTab or  -sti/selectTabIndex  flags. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "scrollable scr"
		fdesc "Puts all children of this layout within a scroll area. "
	fnames "selectCommand sc"
		fdesc "Command executed when a tab is selected interactively  This command will be invoked whenever a tab is selected, ie. re-selecting the current tab will invoke this command.  Note that this command is not executed by using either of the  -st/selectTab  or  -sti/selectTabIndex  flags. "
	fnames "selectTab st"
		fdesc "The name, in short form, of the selected tab.  An empty string is returned on query if there are no child tabs. "
	fnames "selectTabIndex sti"
		fdesc "Identical to the  -st/selectTab  flag except this flag takes a 1-based index to identify the selected tab.  A value of 0 is returned on query if there are not child tabs. "
	fnames "tabLabel tl"
		fdesc "Set a tab label.  The first argument is the name of a control that must be a child of the tab layout.  The second argument is the label for the tab associated with that child. If this flag is queried then the tab labels for all the children are returned. "
	fnames "tabLabelIndex tli"
		fdesc "Identical to the  -tl/tabLabel  flag except this flag takes a 1-based index to identify the tab you want to set the label for. If this flag is queried the tab labels for all the children are returned. "
	fnames "tabsVisible tv"
		fdesc "Visibility of the tab labels. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "verticalScrollBarThickness vst"
		fdesc "Thickness of the vertical scroll bar.  Specify an integer value greater than or equal to zero. This flag has no effect on Windows systems. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "shellField"
	desc "This command creates a scrolling field that behaves similar to a unix shell for entering user input. You may specify the number of lines that will be remembered by the field with the -slc/saveLineCount flag. The default number of lines saved is 100. The shellField also maintains a command history buffer. You can specify the number of input lines that will be saved with the -hlc/historyLineCount flag. The default size of this buffer is 10."
	fcount "26"
	fnames "annotation ann"
		fdesc "Annotate the control with an extra string value. "
	fnames "backgroundColor bgc"
		fdesc "The background color of the control. The arguments correspond to the red, green, and blue color components. Each component ranges  in value from 0.0 to 1.0. (Windows only flag) "
	fnames "clear cl"
		fdesc "Erases all visible text, and also deletes any text that had scrolled of the top of the field.  After clearing the field it will be blank, and you will not be able to scroll up to see previous lines.  This flag does not affect the command history buffer, however. "
	fnames "command c"
		fdesc "Command executed when the enter or return key is pressed. Note that this command is not executed when the enter or return key is preceeded by a '\' character.  This allows you to continue input on the next line. "
	fnames "defineTemplate dt"
		fdesc "Puts a command in a mode where any other flags and args are  parsed and added to the command template specified in the argument.   They will be used as default arguments in any subsequent invocations of the command when templateName is set as the  current template. "
	fnames "docTag dt"
		fdesc "Add a documentation flag to the control.  The documentation flag  has a directory structure like hierarchy.   Eg. -dt render/multiLister/createNode/material "
	fnames "dragCallback dgc"
		fdesc "Adds a callback that is called when the middle mouse button is pressed.  The callback is of the form: global proc string[] callbackName(string $dragControl, int $x, int $y, int $mods) The proc returns a string array that is transferred to the drop site. By convention the first string in the array describes the user settable  message type.  Controls that are application defined drag sources may  ignore the callback. $mods allows testing for the key modifiers CTL and  SHIFT. Possible values are 0 == No modifiers, 1 == SHIFT, 2 == CTL,  3 == CTL + SHIFT. "
	fnames "dropCallback dpc"
		fdesc "Adds a callback that is called when a drag and drop operation is released above the drop site.  The callback is of the form: global proc callbackName(string $dragControl, string $dropControl, string $msgs[], int $x, int $y, int $type) The proc receives a string array that is transferred from the drag source. The first string in the msgs array describes the user defined message type. Controls that are application defined drop sites may ignore the callback. $type can have values of 1 == Move, 2 == Copy, 3 == Link. "
	fnames "edit e"
		fdesc "Puts the command in edit mode so that it will change the values of the specified flags "
	fnames "enable en"
		fdesc "The enable state of the control.  By default, this flag is set to true and the control is enabled.  Specify false and the control will appear dimmed or greyed-out indicating it is disabled. "
	fnames "exists ex"
		fdesc "Returns true|false depending upon whether the  specified object exists.  Other flags are ignored. "
	fnames "height h"
		fdesc "The height of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	fnames "isObscured io"
		fdesc "Return whether the control can actually be seen by the user. The control will be obscured if its state is invisible, if it is blocked (entirely or partially) by some other control, if it or a parent layout is unmanaged, or if the control's window is invisible or iconified. "
	fnames "manage m"
		fdesc "Manage state of the control.  An unmanaged control is not visible, nor does it take up any screen real estate.  All controls are created managed by default. "
	fnames "numberOfHistoryLines nhl"
		fdesc "The number of input lines to be saved in the command history buffer.  You can cycle through this buffer by pressing the up and down arrow keys.  Valid values are 0 through 32767.  Any value less than 0 will be handled as if 0 was specified.  Similarly, any value greater than 32767 will be handled as if 32767 was specified. "
	fnames "numberOfPopupMenus npm"
		fdesc "Return the number of popup menus attached to this control. "
	fnames "numberOfSavedLines nsl"
		fdesc "The total number of lines (the scrolled lines and currently visible lines) that will be remembered by the field. Any lines beyond this number will be lost, and the user will not be able to review them by scrolling.  Valid values are 1 through 32767.  Any value less than 1 will be handled as if 1 was specified.  Similarly, any value greater than 32767 will be handled as if 32767 was specified. "
	fnames "output out"
		fdesc "Echos a string to the field. "
	fnames "parent p"
		fdesc "The parent layout for this control. "
	fnames "popupMenuArray pma"
		fdesc "Return the names of all the popup menus attached to this control. "
	fnames "prompt pr"
		fdesc "The prompt string.. "
	fnames "query q"
		fdesc "Puts the command in query mode so that it will return the  value of the specified flag. "
	fnames "useTemplate ut"
		fdesc "Will force the command to use a command template other than  the current one. "
	fnames "userInput ui"
		fdesc "Returns the user input as a single string value. "
	fnames "visible vis"
		fdesc "The visible state of the control.  A control is created visible by default.  Note that a control's actual appearance is also dependent on the visible state of its parent layout(s). "
	fnames "width w"
		fdesc "The width of the control.  The control will attempt to be this size if it is not overruled by parent layout conditions. "
	rcount "0"
name "showHelp"
	desc "ShowHelp is NOT undoable , queryable , and NOT editable . Invokes a web browser to open the on-line documentation and help files. It will open the help page for a given topic, or open a browser to a specific URL."
	fcount "4"
	fnames "absolute a"
		fdesc "The specified "URL" is an absolute URL that should be passed directly to the web browser. "
	fnames "docs d"
		fdesc "Use this flag to directly specify a help file relative to the on-line documentation root. "
	fnames "helpTable ht"
		fdesc "Use this flag to specify which file will be used to search for help topics when the -d/docs and -a/absolute flags are not used. If only a file name is specified and not a path, then the file is assumed to be in the maya application directory. If this flag does not accept an argument if it is queried. The default value is "helpTable". "
	fnames "relative r"
		fdesc "This flag is used to directly specify a help file relative to the on-line documentation root. This does not go through the docServer and hence can be used even when the Help Server is not running. "
	rcount "1"
		rname "help"
name "showHidden"
	desc "The showHidden command is used to make invisible objects visible. If no flags are specified, only the objects given to the command will be made visible. If a parent of an object is invisible, the object will still be invisible. Invisibility is inherited. To ensure the object becomes visible, use the -a/above flag. This forces all invisible ancestors of the object(s) to be visible. If the -b/below flag is used, any invisible objects below the object will be made visible. To make all objects visible, use the -all/allObjects flag. See also: hide."
	fcount "3"
	fnames "above a"
		fdesc "make objects and all their invisible ancestors visible "
	fnames "allObjects all"
		fdesc "make all invisible objects visible "
	fnames "below b"
		fdesc "make objects and all their invisible decendents visible "
	rcount "13"
		rname "currentUnit"
		rname "displayPref"
		rname "hide"
		rname "displayAffected"
		rname "displayRGBColor"
		rname "refresh"
		rname "displayColor"
		rname "displaySmoothness"
		rname "displayCull"
		rname "displayStats"
		rname "toggle"
		rname "displayLevelOfDetail"
		rname "displaySurface"
name "showManipCtx"
	desc "This command can be used to create a show manip context. The show manip context will display manips for all selected objects that have valid manips defined for them."
	fcount "4"
	fnames "lockSelection ls"
		fdesc "If true, this context will never change the current selection. By default this is set to false. "
	fnames "showUniversalManip sum"
		fdesc "If true, this context will show the universal manipulator. By default this is set to false. "
	fnames "toolFinish tf"
		fdesc "Supply the script that will be run when the user exits the script. "
	fnames "toolStart ts"
		fdesc "Supply the script that will be run when the user first enters the script "
	rcount "0"
name "showSelectionInTitle"
	desc "This command causes the title of the specified window to be linked to the current file and selection. When selection changes, the window title will change to show the current file name and the name of the last selected object."
	fcount "0"
	rcount "0"
name "showShadingGroupAttrEditor"
	desc "The showShadingGroupAttrEditor command opens up the attribute editor for the current object's shading-group information."
	fcount "0"
	rcount "0"
name "showWindow"
	desc "Make a window visible. If no window is specified then the current window (most recently created) is used. See also the window command's -vis/visible flag. If the specified window is iconified, it will be opened."
	fcount "0"
	rcount "0"
name "sign"
	desc "Returns one of 3 possible floating point values: -1 if the argument is less than 0. 1 if the argument is greater than 0. 0 if the argument is 0."
	fcount "0"
	rcount "0"
name "simplify"
	desc "This command will simplify (reduce the number of keyframes) an animation curve. This command operates on a keyset. A keyset is defined as a group of keys within a specified time range on one or more animation curves. The animation curves comprising a keyset depend on the value of the "-animation" flag: keysOrObjects : 1) any active keys, when no target objects or -attribute flags appear on the command line, or 2) all animation curves connected to all keyframable attributes of objects specified as the command line's targetList, when there are no active keys. keys : Only act on active.... Refer to full documentation"
	fcount "12"
	fnames "animation an"
		fdesc "Where this command should get the animation to act on.  Valid values are "objects," "keys," and "keysOrObjects" Default: "keysOrObjects."  (See Description for details.) "
	fnames "attribute at"
		fdesc "List of attributes to select "
	fnames "controlPoints cp"
		fdesc "This flag explicitly specifies whether or not to include the control points of a shape (see "-s" flag) in the list of attributes. Default: false.   (Not valid for "pasteKey" cmd.) "
	fnames "float f"
		fdesc "value uniquely representing a non-time-based key (or key range) on a time-based animCurve.  Valid floatRange include single values (-f 10) or a string with a lower and upper bound, separated by a colon (-f "10:20") "
	fnames "floatTolerance ft"
		fdesc "Specify the x-axis tolerance (defaults to 0.05) for float-input animCurves such as those created by "Set Driven Keyframe". This flag is ignored on animCurves driven by time. Higher floatTolerance values will result in sparser keys which may less accurately represent the initial curve. "
	fnames "hierarchy hi"
		fdesc "Hierarchy expansion options.  Valid values are "above," "below," "both," and "none."  (Not valid for "pasteKey" cmd.) "
	fnames "includeUpperBound iub"
		fdesc "When the -t/time or -f/float flags represent a range of keys, this flag determines whether the keys at the  upper bound of the range are included in the keyset. Default value: true.  This flag is only valid when the argument to the -t/time flag is a time range with a lower and upper bound.  (When used with the "pasteKey"  command, this flag refers only to the time range of the target curve that is replaced, when using options such as "replace," "fitReplace," or "scaleReplace."  This  flag has no effect on the curve pasted from the clipboard.) "
	fnames "index in"
		fdesc "index of a key on an animCurve "
	fnames "shape s"
		fdesc "Consider attributes of shapes below transforms as well, except "controlPoints".  Default: true.   (Not valid for "pasteKey" cmd.) "
	fnames "time t"
		fdesc "time uniquely representing a key (or key range) on a time-based animCurve.  Valid timeRanges include single values (-t 10) or a string with a lower and upper bound, separated by a colon (-t "10:20") "
	fnames "timeTolerance tt"
		fdesc "Specify the x-axis tolerance (defaults to 0.05 seconds) for time-input animCurves. This flag is ignored on animCurves driven by floats. Higher time tolerance values will result in sparser keys which may less accurately represent the initial curve. "
	fnames "valueTolerance vt"
		fdesc "Specify the value tolerance (defaults to 0.01) "
	rcount "0"
name "sin"
	desc "Returns the sine of the given value. Also available: asin : Returns the arc sine in the range -PI/2 to PI/2. sinh : Hyperbolic function. asinh : Inverse hyperbolic function. sind : Returns value in degrees. asind : Returns value in degrees."
	fcount "0"
	rcount "0"
name "singleProfileBirailSurface"
	desc "This cmd creates a railed surface by sweeping the profile curve along the two rail curves. One of the requirements for surface creation is the profile curve must intersect the two rail curves. If the profile is a surface curve i.e. isoparm, curve on surface or trimmed edge then tangent continuity across the surface underlying the profile may be enabled using the flag -tp1 true."
	fcount "11"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "sweepStyle ss"
		fdesc "sweep style for Profile ( Natural, View ). Only Natural is supported. Default:  0 "
	fnames "tangentContinuityProfile1 tp1"
		fdesc "Need to be tangent continuous across the profile. The profile must be a surface curve. Default:  false "
	fnames "transformMode tm"
		fdesc "transform mode ( Non proportional, proportional ). Non proportional is default value. Default:  0 "
	rcount "1"
		rname "extrude"
name "size"
	desc "This command returns the number of elements in an array or the number of characters in a string."
	fcount "0"
	rcount "0"
name "skinCluster"
	desc "The skinCluster command is used for smooth skinning in maya. It binds the selected geometry to the selected joints or skeleton by means of a skinCluster node. Each point of the bound geometry can be affected by any number of joints. The extent to which each joint affects the motion of each point is regulated by a corresponding weight factor. Weight factors can be modified using the skinPercent command. The command returns the name of the new skinCluster. The skinCluster binds only a single geometry at a time. Thus, to bind multiple geometries, multiple skinCluster commands must be issued. Upon.... Refer to full documentation"
	fcount "28"
	fnames "addInfluence ai"
		fdesc "The specified transform or joint will be added to the  list of transforms that influence the bound geometry. The maximum number of influences will be observed and only the weights of the cv's that the specified transform effects will change. "
	fnames "after af"
		fdesc "If the default behavior for insertion/appending into/onto  the existing chain is not what you want then you can use this flag to force the command to stick the deformer  node after the selected node in the chain even if  a new geometry shape has to be created in order to do so "
	fnames "baseShape bsh"
		fdesc "This flag can be used in conjunction with the -addInfluence flag to specify the shape that will  be used as the base shape when an influence object with  geometry is added to the skinCluster.  If the flag is not used then the command will make a copy of the  influence object's shape and use that as a base shape.  "
	fnames "before bf"
		fdesc "If the default behavior for insertion/appending into/onto  the existing chain is not what you want then you can use this flag to force the command to stick the deformer  node before the selected node in the chain even if  a new geometry shape has to be created in order to do so "
	fnames "deformerTool dt"
		fdesc "Returns the name of the deformer tool objects (if any) as string string ... "
	fnames "dropoffRate dr"
		fdesc "Sets the rate at which the influence of a transform drops as the distance from that transform increases.  The valid range is between 0.1 and 10.0.  In Create mode it sets the dropoff rate for all the bound  joints.  In Edit mode the flag is used together with the  inf/influence flag to set the dropoff rate of a  particular influence.  Note: When the flag is used in  Edit mode, any custom weights on the skin points the  given transform influences will be lost.  "
	fnames "exclusive ex"
		fdesc "Puts the deformation set in a deform partition. "
	fnames "frontOfChain foc"
		fdesc "This command is used to specify that the new deformer  node should be placed ahead (upstream) of existing deformer and skin nodes in the shape's history (but not ahead of existing tweak nodes). The input to the deformer will be the upstream shape rather than the visible downstream shape, so the behavior of this flag is the most intuitive if the downstream deformers are in their reset (hasNoEffect) position when the new deformer is added. "
	fnames "geometry g"
		fdesc "The specified object will be added to the list of objects being deformed by this deformer object, unless the -rm flag is also specified. When queried, this flag returns string string string ... "
	fnames "ignoreBindPose ibp"
		fdesc "Normally, you can only add an influence object or bind a new skin if the skeleton is at the bindPose. This flag tells the command to ignore the bindPose. "
	fnames "ignoreHierarchy ih"
		fdesc "Disregard the place of the joints in the skeleton  hierarchy when computing the closest joints that influence a point of the geometry. "
	fnames "ignoreSelected is"
		fdesc "Tells the command to not deform objects on the current selection list "
	fnames "influence inf"
		fdesc "This flag specifies the influence object that  will be used for the current edit operation. In query mode, returns a string array of the influence objects (joints and transform). "
	fnames "lockWeights lw"
		fdesc "Lock the weights of the specified influence object to their current value or to the value specified by the -weight flag. "
	fnames "maximumInfluences mi"
		fdesc "Sets the maximum number of transforms that can influence a point (have non-zero weight for the point) when  the skinCluster is first created or a new influence is added.  Note: When this flag is used in Edit mode any custom weights will be lost and new weights will be  reassigned to the whole skin. "
	fnames "name n"
		fdesc "Used to specify the name of the node being created "
	fnames "nurbsSamples ns"
		fdesc "Sets the number of sample points that will be used  along an influence curve or in each direction on an  influence NURBS surface to influence the bound skin.  The more the sample points the more closely the skin follows the influence NURBS curve/surface.  "
	fnames "polySmoothness ps"
		fdesc "This flag controls how accurately the skin control  points follow a given polygon influence object.  The higher the value of polySmoothnmess the  more rounded the deformation resulting from a polygonal influence object will be.  "
	fnames "prune pr"
		fdesc "Removes any points not being deformed by the deformer in  its current configuration from the deformer set. "
	fnames "remove rm"
		fdesc "Specifies that objects listed after the -g flag should be removed from this deformer. "
	fnames "removeInfluence ri"
		fdesc "Remove the specified transform or joint from the list of transforms that influence the bound geometry The weights for the affected points are renormalized. "
	fnames "split sp"
		fdesc "Branches off a new chain in the dependency graph instead of inserting/appending the deformer into/onto an existing chain. "
	fnames "toSelectedBones tsb"
		fdesc "geometry will be bound to the selected bones only. "
	fnames "unbind ub"
		fdesc "Unbinds the geometry from the skinCluster and deletes the skinCluster node "
	fnames "unbindKeepHistory ubk"
		fdesc "Unbinds the geometry from the skinCluster, but keeps the skinCluster node so that its weights can be used when the skin is rebound. To rebind, use the skinCluster command. "
	fnames "useGeometry ug"
		fdesc "When adding an influence to a skinCluster, use the geometry parented under the influence transform to determine the weight dropoff of that influence.  "
	fnames "weight wt"
		fdesc "This flag is only valid in conjunction with the -addInfluence flag. It sets the weight for the influence object that is being added. "
	fnames "weightedInfluence wi"
		fdesc "This flag returns a string array of the influence objects (joints and transform) that have non-zero weighting. "
	rcount "10"
		rname "bindPose"
		rname "bindSkin"
		rname "blendShape"
		rname "boneLattice"
		rname "copyFlexor"
		rname "copySkinWeights"
		rname "flexor"
		rname "skinPercent"
		rname "wire"
		rname "wrinkle"
name "skinPercent"
	desc "This command edits and queries the weight values on members of a skinCluster node. If no object components are explicitly mentioned in the command line, the current selection list is used."
	fcount "8"
	fnames "ignoreBelow ib"
		fdesc "Limits the output of the -value and -transform queries to the entries whose weight values are over the specified limit.  This flag has to be used before the -query flag. "
	fnames "normalize nrm"
		fdesc "If set, the weights not assigned by the -transformValue flag are normalized so that the sum of the all weights  for the selected object component add up to 1. The default is on. NOTE: The skinCluster has a normalizeWeights attribute which when false overrides this attribute! If the skinCluster.normalizeWeights attribute is false, you must set it to true in order to normalize weights using the  skinPercent command. "
	fnames "pruneWeights prw"
		fdesc "Sets to zero any weight smaller than the given value for all the selected components. To use this command to set all the weights to zero, you must turn the -normalize flag "off" or the skinCluster node will normalize the weights to sum to one after pruning them. Weights for influences with a true value on their "Hold Weights" attribute will not be pruned. "
	fnames "relative r"
		fdesc "Used with -transformValue to specify a relative setting of values. If -relative is true, the value passed to -tv is added to the previous value.  Otherwise, it replaces the previous value. "
	fnames "resetToDefault rtd"
		fdesc "Sets the weights of the selected components to their  default values, overwriting any custom weights.  "
	fnames "transform t"
		fdesc "If used after the -query flag (without an argument) the command returns an array of strings corresponding to  the names of the transforms influencing the selected object  components.  If used before the -query flag (with a  transform name), the command returns the weight of the  selected object component corresponding to the given  transform.   "
	fnames "transformValue tv"
		fdesc "Accepts a pair consisting of a transform name and a value and assigns that value as the weight of the selected object components corresponding to the given transform. "
	fnames "value v"
		fdesc "Returns an array of doubles corresponding to the  joint weights for the selected object component.  "
	rcount "10"
		rname "bindPose"
		rname "bindSkin"
		rname "blendShape"
		rname "boneLattice"
		rname "copyFlexor"
		rname "copySkinWeights"
		rname "flexor"
		rname "skinCluster"
		rname "wire"
		rname "wrinkle"
name "smoothCurve"
	desc "No Description."
	fcount "10"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "index i"
		fdesc "index of the control vertex "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "smoothness s"
		fdesc "smoothness factor Default:  10.0 "
	rcount "2"
		rname "fitBspline"
		rname "rebuildCurve"
name "smoothTangentSurface"
	desc "The smoothTangentSurface command smooths the surface along an isoparm at each parameter value. The name of the surface is returned and if history is on, the name of the resulting dependency node is also returned. This command only applies to parameter values with a multiple knot value. (If the given parameter value has no multiple knot associated with it, then the dependency node is created but the surface doesn't change.) When would you use this? If you have a surface consisting of a number of Bezier patches or any isoparms with more than a single knot multiplicity, you could get.... Refer to full documentation"
	fcount "11"
	fnames "constructionHistory ch"
		fdesc "Turn the construction history on or off (not available in all commands) "
	fnames "curveOnSurface cos"
		fdesc "If possible, create 2D curve as a result (not available in all commands) "
	fnames "direction d"
		fdesc "Direction in which to smooth knot: 0 - V direction, 1 - U direction Default:  1 "
	fnames "name n"
		fdesc "Name the resulting object "
	fnames "object o"
		fdesc "Create the result, or just the dependency node (not available in all commands) "
	fnames "parameter p"
		fdesc "Parameter value(s) where knots are added Default:  0.0 "
	fnames "polygon po"
		fdesc "The value of this argument controls the type of the object created by this operation (not available in all commands) - 0: nurbs surface - 1: polygon (use nurbsToPolygonsPref to set the parameters for the conversion) - 2: subdivision surface (use nurbsToSubdivPref to set the parameters for the conversion) - 3: Bezier surface - 4: subdivision surface solid (use nurbsToSubdivPref to set the parameters for the conversion) "
	fnames "range rn"
		fdesc "Force a curve range on complete input curve (not available in all commands) "
	fnames "rebuild rb"
		fdesc "Rebuild the input curve(s) before using them in the operation.  Use nurbsCurveRebuildPref to set the parameters for the conversion. (not available in all commands) "
	fnames "replaceOriginal rpo"
		fdesc "Create "in place" (i.e., replace) (not available in all commands) "
	fnames "smoothness s"
		fdesc "Smoothness to get: 0 - Tangent, 1 - Maximum (based on the degree) Default:  1 "
	rcount "0"
name "smoothstep"
	desc "This command is identical to linstep except that the correlation between the third argument and the return value is not linearly interpolated when the third argument is between the first and second arguments. Instead, the interpolation is a cubic polynomial between the return value and the distance between the first and second arguments. This gives the return value a zero slope when the third argument is equal to either the first or second argument. In other words, the return value creates a smooth starting and ending transition when the third argument ranges between the first and second arguments. smoothstep uses.... Refer to full documentation"
	fcount "0"
	rcount "0"
name "snap2to2"
	desc "This is a manual version of snap align action available in Maya. Some of the component selection in Maya doesn't preserve ordering. For example, if you select curve edit point 5, followed by curve edit point 3, the list of selected items will be equivalent to that one if you selected the two points in the reverse order. Polygon vertices and NURBS curve control points are another example of this. In the event of needing to use snap align function with one of these point components, you will need to use this script as follows: Select 4 points in turn.... Refer to full documentation"
	fcount "0"
	rcount "0"
name "snapKey"
	desc "This command "snaps" all target key times and/or values so that they have times and/or values that are multiples of the specified flag arguments. If neither multiple is specified, default is time snapping with a multiple of 1.0. Note that this command will fail to move keys over other neighboring keys: a key's index will not change as a result of a snapKey operation. This command operates on a keyset. A keyset is defined as a group of keys within a specified time range on one or more animation curves. The animation curves comprising a keyset depend on the value.... Refer to full documentation"
	fcount "11"
	fnames "animation an"
		fdesc "Where this command should get the animation to act on.  Valid values are "objects," "keys," and "keysOrObjects" Default: "keysOrObjects."  (See Description for details.) "
	fnames "attribute at"
		fdesc "List of attributes to select "
	fnames "controlPoints cp"
		fdesc "This flag explicitly specifies whether or not to include the control points of a shape (see "-s" flag) in the list of attributes. Default: false.   (Not valid for "pasteKey" cmd.) "
	fnames "float f"
		fdesc "value uniquely representing a non-time-based key (or key range) on a time-based animCurve.  Valid floatRange include single values (-f 10) or a string with a lower and upper bound, separated by a colon (-f "10:20") "
	fnames "hierarchy hi"
		fdesc "Hierarchy expansion options.  Valid values are "above," "below," "both," and "none."  (Not valid for "pasteKey" cmd.) "
	fnames "includeUpperBound iub"
		fdesc "When the -t/time or -f/float flags represent a range of keys, this flag determines whether the keys at the  upper bound of the range are included in the keyset. Default value: true.  This flag is only valid when the argument to the -t/time flag is a time range with a lower and upper bound.  (When used with the "pasteKey"  command, this flag refers only to the time range of the target curve that is replaced, when using options such as "replace," "fitReplace," or "scaleReplace."  This  flag has no effect on the curve pasted from the clipboard.) "
	fnames "index in"
		fdesc "index of a key on an animCurve "
	fnames "shape s"
		fdesc "Consider attributes of shapes below transforms as well, except "controlPoints".  Default: true.   (Not valid for "pasteKey" cmd.) "
	fnames "time t"
		fdesc "time uniquely representing a key (or key range) on a time-based animCurve.  Valid timeRanges include single values (-t 10) or a string with a lower and upper bound, separated by a colon (-t "10:20") "
	fnames "timeMultiple tm"
		fdesc "If this flag is present, key times will be snapped to a multiple of the specified float value.   "
	fnames "valueMultiple vm"
		fdesc "If this flag is present, key values will be snapped to a multiple of the specified float value.   "
	rcount "10"
		rname "copyKey"
		rname "cutKey"
		rname "pasteKey"
		rname "keyframe"
		rname "keyframeStats"
		rname "keyframeOutliner"
		rname "scaleKey"
